-16732,-4932,3004,-73,1319,876,3672,17048,2080
-16732,-4932,3004,-73,1319,876,3672,17048,2080
-16488,-5276,3320,-199,720,1627,2684,16828,2884
-16488,-5276,3320,-199,720,1627,2684,16828,2884
-16432,-4608,4120,-473,82,2363,2484,16776,1880
-16432,-4016,3992,-628,-242,2451,2608,16388,1304
-16324,-3668,4064,-816,-669,2484,1076,15604,1560
-16324,-3668,4064,-816,-669,2484,1076,15604,1560
-16316,-2488,4728,-1161,-1777,2265,2532,15136,896
-16316,-2488,4728,-1161,-1777,2265,2532,15136,896
-16480,-1424,5768,-1375,-3446,1903,3292,15484,828
-16812,-968,5960,-1452,-4181,1750,2728,15224,280
-16812,-968,5960,-1452,-4181,1750,2728,15224,280
-15840,2348,5408,-1523,-5050,1794,2564,15980,2012
-15220,4572,4772,-1551,-5038,2024,1184,15132,1312
-15220,4572,4772,-1551,-5038,2024,1184,15132,1312
-15104,6556,4388,-1278,-4303,2226,1280,15012,784
-15104,6556,4388,-1278,-4303,2226,1280,15012,784
-15552,5764,5120,-620,-3499,2632,512,14728,-1516
-15552,5764,5120,-620,-3499,2632,512,14728,-1516
-14756,4376,5316,31,-2680,3618,656,15036,-1948
-14756,4376,5316,31,-2680,3618,656,15036,-1948
-13788,3120,4572,991,-2051,4909,-872,13008,-2212
-13788,3120,4572,991,-2051,4909,-872,13008,-2212
-13328,1636,3552,1702,-1821,6105,184,13616,-1116
-13328,1636,3552,1702,-1821,6105,184,13616,-1116
-13616,16,2836,1628,-2531,6996,1444,13760,-1300
-14008,-512,2816,1522,-2560,7331,4536,13176,660
-14008,-512,2816,1522,-2560,7331,4536,13176,660
-14816,-1528,2464,748,-3254,7492,488,14384,512
-14816,-1528,2464,748,-3254,7492,488,14384,512
-15692,-2548,2320,-32,-3694,6599,3248,13580,2416
-15904,-3076,2252,-411,-3840,6009,3716,13996,3068
-15904,-3076,2252,-411,-3840,6009,3716,13996,3068
-15444,-4264,2420,-964,-3580,3869,1564,11836,2592
-14980,-4392,2636,-1052,-3236,2867,2004,12236,2168
-14980,-4392,2636,-1052,-3236,2867,2004,12236,2168
-13916,-4376,2500,-1066,-2077,844,-680,14288,152
-13916,-4376,2500,-1066,-2077,844,-680,14288,152
-13336,-3868,3296,-1093,-1358,-600,1368,15556,-2072
-13300,-4196,3464,-1094,-810,-905,56,15512,-2676
-13300,-4196,3464,-1094,-810,-905,56,15512,-2676
-12720,-4300,4480,-995,160,-700,-1284,16232,-4152
-12720,-4300,4480,-995,160,-700,-1284,16232,-4152
-12800,-4228,5696,-614,1042,-343,208,19112,-3476
-13052,-3100,5140,-375,1264,-149,-260,14088,-3112
-13052,-3100,5140,-375,1264,-149,-260,14088,-3112
-12640,-1304,6224,-130,1252,295,628,15260,-3464
-12640,-1304,6224,-130,1252,295,628,15260,-3464
-13412,216,6472,-145,1165,665,672,16260,-3716
-14088,12,7268,-202,1060,630,796,17024,-2968
-14088,12,7268,-202,1060,630,796,17024,-2968
-14596,-1352,8512,-198,816,823,1256,19140,-2532
-14668,-2304,8056,-218,493,1081,1312,17588,-2156
-14668,-2304,8056,-218,493,1081,1312,17588,-2156
-14192,-2972,7804,-410,-480,1826,664,16888,-1652
-14372,-3556,7516,-600,-895,2164,676,16468,-1332
-13780,-2796,7364,-796,-1031,2469,1368,15544,-808
-13780,-2796,7364,-796,-1031,2469,1368,15544,-808
-12704,-3592,7276,-1279,-1279,2987,2600,16000,-564
-12288,-3696,7408,-1465,-1440,3203,2884,16340,-292
-12288,-3696,7408,-1465,-1440,3203,2884,16340,-292
-12348,-4260,8344,-1546,-1507,3645,3476,16672,-768
-12636,-4480,8760,-1610,-1486,3912,3608,17484,-712
-12636,-4480,8760,-1610,-1486,3912,3608,17484,-712
-13096,-4220,9316,-1815,-1335,4274,4208,17196,-664
-13096,-4220,9316,-1815,-1335,4274,4208,17196,-664
-13500,-2768,9452,-2100,-1470,4205,4376,17268,-316
-13804,-2224,9496,-2259,-1597,4103,4644,16876,-692
-14324,-1800,9916,-2449,-1763,3856,4968,17356,-488
-14324,-1800,9916,-2449,-1763,3856,4968,17356,-488
-15540,-1868,10604,-2702,-1995,3342,5592,17640,476
-15540,-1868,10604,-2702,-1995,3342,5592,17640,476
-16356,-968,10600,-2809,-1796,2846,6952,16948,48
-16356,-968,10600,-2809,-1796,2846,6952,16948,48
-16520,384,9976,-3001,-1559,2653,8224,16716,-692
-16760,1336,9424,-3126,-1566,2500,7752,16176,-1408
-16760,1336,9424,-3126,-1566,2500,7752,16176,-1408
-16740,1800,8232,-3207,-1998,2082,7480,16740,-2476
-16356,1652,9660,-3143,-2137,1931,6908,16616,-3344
-16356,1652,9660,-3143,-2137,1931,6908,16616,-3344
-17064,680,7212,-2700,-2231,1669,4852,17436,-4772
-17064,680,7212,-2700,-2231,1669,4852,17436,-4772
-17084,1136,7740,-2129,-1528,1816,3712,18200,-4424
-17084,1136,7740,-2129,-1528,1816,3712,18200,-4424
-17336,684,7436,-1925,-1841,2717,4688,17384,-2892
-16960,112,6792,-1947,-2294,3511,4820,16236,-2076
-16960,112,6792,-1947,-2294,3511,4820,16236,-2076
-16588,928,5912,-2161,-3844,4430,7464,13464,452
-16588,928,5912,-2161,-3844,4430,7464,13464,452
-16584,1236,4748,-2412,-4996,5395,8448,14168,1576
-16584,1236,4748,-2412,-4996,5395,8448,14168,1576
-17452,52,4876,-2822,-5377,6026,8760,11592,1440
-17848,-816,4596,-3116,-5603,6102,9916,9404,2540
-17848,-816,4596,-3116,-5603,6102,9916,9404,2540
-18472,-992,3572,-3607,-5882,5610,9324,12584,548
-18508,-1280,3300,-3828,-6308,5228,9328,13288,-140
-18508,-1280,3300,-3828,-6308,5228,9328,13288,-140
-18272,-1220,2988,-4303,-5701,4516,8016,12488,-3532
-18272,-1220,2988,-4303,-5701,4516,8016,12488,-3532
-17656,-1624,2968,-4477,-3319,3719,8368,14620,-3796
-17248,-1816,3124,-4703,-2880,3108,9736,14840,-3672
-17248,-1816,3124,-4703,-2880,3108,9736,14840,-3672
-16712,-2196,3208,-4985,-768,2100,8756,11528,-6424
-16712,-2196,3208,-4985,-768,2100,8756,11528,-6424
-16384,-3176,3540,-4348,2599,1674,9992,8876,-8380
-16384,-3176,3540,-4348,2599,1674,9992,8876,-8380
-16276,-4152,3464,-2842,4658,1234,11836,9488,-7968
-16276,-4152,3464,-2842,4658,1234,11836,9488,-7968
-16776,-4524,3180,-2137,4985,968,12324,9712,-7044
-17204,-4588,3032,-2042,3849,956,12592,9708,-6568
-17204,-4588,3032,-2042,3849,956,12592,9708,-6568
-17652,-4308,2536,-2047,1567,1434,12864,9860,-5848
-17652,-4308,2536,-2047,1567,1434,12864,9860,-5848
-17732,-4720,2344,-2263,67,861,12492,10156,-6248
-17732,-4720,2344,-2263,67,861,12492,10156,-6248
-17604,-5108,2128,-2058,-245,-34,13400,9720,-6740
-17604,-5108,2128,-2058,-245,-34,13400,9720,-6740
-16856,-5416,2060,-1693,1043,-956,14668,11740,-5928
-16856,-5416,2060,-1693,1043,-956,14668,11740,-5928
-16388,-5572,2044,-1402,2305,-1642,14896,14276,-4148
-16164,-5700,1936,-1458,2863,-1753,14684,16424,-4072
-16164,-5700,1936,-1458,2863,-1753,14684,16424,-4072
-16360,-5752,1904,-1570,3107,-1698,13936,15924,-5368
-16360,-5752,1904,-1570,3107,-1698,13936,15924,-5368
-16720,-4908,1040,-2267,2656,-2186,11344,18416,-4812
-17032,-4880,1088,-2675,2288,-2427,10160,16920,-3052
-17032,-4880,1088,-2675,2288,-2427,10160,16920,-3052
-17580,-3740,2136,-3854,2046,-2627,6076,6392,460
-17580,-3740,2136,-3854,2046,-2627,6076,6392,460
-18728,-4456,1360,-4723,2040,-2605,8508,1460,3432
-18728,-4456,1360,-4723,2040,-2605,8508,1460,3432
-17976,-4808,1652,-5092,1866,-1637,11192,4556,1432
-17976,-4808,1652,-5092,1866,-1637,11192,4556,1432
-16820,-5096,292,-4929,1768,-42,11972,7032,580
-16820,-5096,292,-4929,1768,-42,11972,7032,580
-15832,-5044,-924,-4519,1717,1901,10936,5240,0
-15832,-5044,-924,-4519,1717,1901,10936,5240,0
-14808,-4056,-1852,-4008,2242,3421,7992,10532,-2960
-14344,-4276,-3700,-3903,2026,4447,9136,11808,-2772
-14344,-4276,-3700,-3903,2026,4447,9136,11808,-2772
-13812,-4040,-3340,-3629,1998,6122,10936,9844,-1784
-13812,-4040,-3340,-3629,1998,6122,10936,9844,-1784
-13240,-3624,-3768,-3346,2161,6884,9740,9364,-2272
-13048,-3276,-3784,-2878,3280,6368,7776,10108,-3076
-13048,-3276,-3784,-2878,3280,6368,7776,10108,-3076
-12996,-2976,-3116,-2629,3789,4941,7468,11984,-5780
-12996,-2976,-3116,-2629,3789,4941,7468,11984,-5780
-13048,-2832,-3372,-2510,4229,2574,7052,12200,-6320
-13048,-2832,-3372,-2510,4229,2574,7052,12200,-6320
-13288,-3120,-3296,-2705,4527,252,8884,11900,-6796
-13392,-3364,-3084,-2669,4138,-805,8732,11248,-7308
-13392,-3364,-3084,-2669,4138,-805,8732,11248,-7308
-13728,-3832,-2080,-2351,3443,-2014,8124,10304,-4940
-13728,-3832,-2080,-2351,3443,-2014,8124,10304,-4940
-13840,-4708,-928,-1786,2932,-2371,6288,9024,-4612
-13728,-4752,-624,-1528,2980,-2261,6016,11336,-3704
-13728,-4752,-624,-1528,2980,-2261,6016,11336,-3704
-13680,-4684,-716,-749,3502,-1446,1556,11512,-4816
-13680,-4684,-716,-749,3502,-1446,1556,11512,-4816
-13116,-4112,-604,21,4111,-338,1496,9904,-5016
-13136,-4124,-188,246,4143,48,5232,13708,-2592
-13136,-4124,-188,246,4143,48,5232,13708,-2592
-13488,-4724,80,575,3912,707,4300,13480,-4944
-13488,-4724,80,575,3912,707,4300,13480,-4944
-13068,-5052,16,707,3413,1243,3484,15992,-6772
-13068,-5052,16,707,3413,1243,3484,15992,-6772
-13392,-5856,184,790,2455,1586,4376,15504,-7044
-13392,-5856,184,790,2455,1586,4376,15504,-7044
-13876,-5644,144,733,1339,2082,4940,16864,-6816
-14196,-5764,224,841,336,2636,3676,17624,-7272
-14196,-5764,224,841,336,2636,3676,17624,-7272
-15024,-6104,-216,381,-261,2754,6004,18724,-3372
-15024,-6104,-216,381,-261,2754,6004,18724,-3372
-16392,-5976,-248,749,-924,3106,5636,21200,-4328
-17260,-5868,-348,777,-1500,3753,5488,20728,-3424
-17260,-5868,-348,777,-1500,3753,5488,20728,-3424
-18324,-5844,-320,1084,-1279,4485,5980,24456,-2380
-18324,-5844,-320,1084,-1279,4485,5980,24456,-2380
-19432,-5132,156,1168,-1630,5017,3196,25688,-6576
-18880,-5532,-84,1238,-1469,5105,4768,20548,-3060
-18880,-5532,-84,1238,-1469,5105,4768,20548,-3060
-19100,-5260,1228,1542,-661,5463,5468,12920,924
-19100,-5260,1228,1542,-661,5463,5468,12920,924
-17696,-3636,2432,1590,149,5305,5916,11108,1900
-17696,-3636,2432,1590,149,5305,5916,11108,1900
-18624,-5084,8992,1639,1077,4416,2020,3716,4088
-18976,-764,8392,1664,1430,3922,356,9700,1412
-18976,-764,8392,1664,1430,3922,356,9700,1412
-18688,5792,6644,1723,2220,3054,1228,12248,-1204
-18688,5792,6644,1723,2220,3054,1228,12248,-1204
-16208,9152,8744,1954,2681,2389,3160,11608,-36
-16208,9152,8744,1954,2681,2389,3160,11608,-36
-13836,7720,4792,1665,2787,1747,5984,15532,1768
-13836,7720,4792,1665,2787,1747,5984,15532,1768
-14304,4688,3632,1745,2986,871,164,13992,-464
-13788,3528,3376,1696,2586,571,1628,15120,80
-13788,3528,3376,1696,2586,571,1628,15120,80
-12676,1744,3140,1736,2350,317,2384,15776,-288
-12676,1744,3140,1736,2350,317,2384,15776,-288
-13024,936,2604,1626,1719,206,5812,16492,-928
-13024,936,2604,1626,1719,206,5812,16492,-928
-14128,-1524,1976,1288,1592,583,3932,16492,-1120
-14128,-1524,1976,1288,1592,583,3932,16492,-1120
-13880,-2000,1896,1076,1406,1434,5308,15804,96
-13944,-3148,1860,1093,1264,2039,4712,14548,976
-13944,-3148,1860,1093,1264,2039,4712,14548,976
-14884,-3904,2120,1119,1126,2764,3088,14092,896
-14884,-3904,2120,1119,1126,2764,3088,14092,896
-15060,-4628,1648,1101,1085,3271,2616,14412,1712
-15060,-4628,1648,1101,1085,3271,2616,14412,1712
-15744,-5336,1496,850,1159,3311,2796,14808,2188
-15888,-5360,1448,779,1150,3132,2500,15016,1312
-15888,-5360,1448,779,1150,3132,2500,15016,1312
-15952,-5016,1472,597,744,2828,3616,15304,1436
-15876,-6036,1092,525,551,2710,3452,15896,1088
-15988,-5924,1340,332,199,2636,3300,15924,1164
-15988,-5924,1340,332,199,2636,3300,15924,1164
-15576,-6692,1536,-35,-270,2642,3628,16164,996
-15108,-6496,1548,-171,-467,2716,3916,16312,888
-15108,-6496,1548,-171,-467,2716,3916,16312,888
-15316,-6980,1384,-379,-319,2585,4140,16244,680
-14876,-6460,1296,-428,-680,3069,4272,15876,524
-14876,-6460,1296,-428,-680,3069,4272,15876,524
-14656,-6028,1648,-581,-566,3109,3460,15108,64
-14992,-6412,2184,-590,-469,3029,3160,15000,40
-14992,-6412,2184,-590,-469,3029,3160,15000,40
-14664,-5980,2572,-580,-261,2496,2596,15000,12
-14664,-5980,2572,-580,-261,2496,2596,15000,12
-14464,-5996,3004,-544,-79,1994,3128,15288,432
-14752,-5828,3804,-557,-24,1679,3268,15596,324
-15604,-5864,4092,-578,14,1414,3240,15780,808
-15492,-5852,3964,-610,83,1043,3180,15892,640
-15328,-5700,3952,-688,33,766,3064,16172,640
-15264,-6008,4256,-770,-31,518,2956,16280,424
-15264,-6008,4256,-770,-31,518,2956,16280,424
-15168,-6072,4532,-869,-284,391,3072,15740,260
-15168,-6072,4532,-869,-284,391,3072,15740,260
-14516,-6440,3808,-964,-561,295,3268,15476,-196
-14676,-6376,3584,-997,-637,308,3688,15564,-444
-14676,-6376,3584,-997,-637,308,3688,15564,-444
-14756,-6360,3408,-1024,-670,463,3156,15540,-700
-14596,-6300,3508,-1021,-697,582,3300,15708,-464
-14596,-6300,3508,-1021,-697,582,3300,15708,-464
-13956,-6264,3428,-1014,-675,869,2660,15292,-200
-13956,-6264,3428,-1014,-675,869,2660,15292,-200
-14044,-6464,3508,-1024,-621,1145,2260,15372,-248
-14044,-6464,3508,-1024,-621,1145,2260,15372,-248
-14304,-6356,3424,-1089,-444,1171,2404,14772,-1216
-14304,-6356,3424,-1089,-444,1171,2404,14772,-1216
-14480,-6584,3700,-1120,-254,987,2904,14980,-388
-14392,-6492,3476,-1207,-343,998,1992,15376,-1064
-14392,-6492,3476,-1207,-343,998,1992,15376,-1064
-14496,-6504,3528,-1066,-106,748,2276,15384,-1236
-14496,-6504,3528,-1066,-106,748,2276,15384,-1236
-14892,-6332,3508,-1017,125,519,2496,15372,-1000
-14892,-6332,3508,-1017,125,519,2496,15372,-1000
-14828,-6128,3164,-942,375,490,3392,15444,-1332
-14828,-6128,3164,-942,375,490,3392,15444,-1332
-14696,-6140,2964,-776,614,380,4188,15376,-1084
-14696,-6140,2964,-776,614,380,4188,15376,-1084
-14868,-6048,2512,-535,936,38,5220,15536,-800
-14976,-5864,2520,-405,997,-97,4672,15668,-752
-14976,-5864,2520,-405,997,-97,4672,15668,-752
-14996,-5636,2724,-150,1245,-584,4540,15156,808
-14996,-5636,2724,-150,1245,-584,4540,15156,808
-14820,-5180,2552,-232,1597,-1216,4800,13764,2096
-14348,-5212,2588,-93,1193,-1065,4608,12704,1980
-14348,-5212,2588,-93,1193,-1065,4608,12704,1980
-13128,-5080,2804,-281,461,-1799,5284,11980,4800
-13128,-5080,2804,-281,461,-1799,5284,11980,4800
-11808,-4556,2848,-513,-263,-2773,3296,11632,-472
-11808,-4556,2848,-513,-263,-2773,3296,11632,-472
-10660,-4380,2652,-1263,-1946,-3534,5308,13380,-1764
-10488,-4152,2252,-1644,-2877,-3840,7424,15972,-2880
-10488,-4152,2252,-1644,-2877,-3840,7424,15972,-2880
-11176,-4292,1440,-2282,-5344,-4123,10876,19980,-972
-11176,-4292,1440,-2282,-5344,-4123,10876,19980,-972
-12904,-4196,1604,-1924,-6197,-2929,6548,24088,-1976
-12904,-4196,1604,-1924,-6197,-2929,6548,24088,-1976
-14816,-4480,2036,-1240,-4581,-1442,4168,17844,-3068
-14816,-4480,2036,-1240,-4581,-1442,4168,17844,-3068
-15704,-4620,2608,-942,-2691,-1058,-248,16180,-6344
-15704,-4620,2608,-942,-2691,-1058,-248,16180,-6344
-15420,-4772,2136,-655,-2183,-675,-4300,16524,-7968
-15420,-4772,2136,-655,-2183,-675,-4300,16524,-7968
-14440,-4684,1284,-684,-2852,803,3444,16940,-6924
-14088,-4440,840,-666,-3055,1533,5436,14896,-5844
-14088,-4440,840,-666,-3055,1533,5436,14896,-5844
-13692,-4564,300,-601,-2784,2425,7004,12888,-6968
-13692,-4564,300,-601,-2784,2425,7004,12888,-6968
-13292,-4536,152,-470,-1761,1391,4888,11992,-6796
-13292,-4536,152,-470,-1761,1391,4888,11992,-6796
-13344,-4772,252,-424,-1855,-433,5872,7880,-3916
-13344,-4772,252,-424,-1855,-433,5872,7880,-3916
-13584,-5100,360,-578,-1657,-1712,5780,6900,-3332
-13584,-5100,360,-578,-1657,-1712,5780,6900,-3332
-13892,-5504,532,-686,42,-3211,5512,7908,-3172
-13888,-5592,376,-641,546,-3509,5912,8736,-3700
-13888,-5592,376,-641,546,-3509,5912,8736,-3700
-13536,-6408,716,-316,1404,-3147,6748,9076,-3616
-13536,-6408,716,-316,1404,-3147,6748,9076,-3616
-13064,-6844,976,-73,1176,-1540,7040,9988,-4176
-12752,-6680,1028,67,1161,-593,6404,8204,-3136
-12752,-6680,1028,67,1161,-593,6404,8204,-3136
-12668,-6840,1060,-53,1021,420,7180,9916,-4988
-12756,-6656,1032,-140,1189,270,8252,9752,-5208
-12756,-6656,1032,-140,1189,270,8252,9752,-5208
-13208,-6076,868,-373,1852,-209,8124,9500,-5940
-13596,-5796,844,-329,2191,-923,9532,9284,-5620
-13596,-5796,844,-329,2191,-923,9532,9284,-5620
-14084,-5524,864,-484,1835,-1798,8268,8180,-6424
-14084,-5524,864,-484,1835,-1798,8268,8180,-6424
-14544,-5604,764,-802,1284,-2181,9384,8496,-4952
-15060,-5548,720,-989,686,-2310,9552,7868,-4256
-15060,-5548,720,-989,686,-2310,9552,7868,-4256
-15324,-5700,636,-1218,109,-2445,9288,5956,-3272
-15324,-5700,636,-1218,109,-2445,9288,5956,-3272
-15368,-5924,492,-1376,-387,-2132,11332,7868,-3252
-15368,-5924,492,-1376,-387,-2132,11332,7868,-3252
-15408,-6216,124,-1513,-771,-1547,11360,8136,-3176
-15408,-6216,124,-1513,-771,-1547,11360,8136,-3176
-15516,-6324,-396,-1744,-1230,-971,11420,7416,-4980
-15516,-6324,-396,-1744,-1230,-971,11420,7416,-4980
-16844,-6820,-608,-2079,-1681,-554,10692,7168,-5828
-16844,-6820,-608,-2079,-1681,-554,10692,7168,-5828
-18764,-7584,-4,-2164,-1597,-63,11432,8436,-6732
-19736,-7788,-20,-2199,-1521,171,12488,9132,-6532
-19736,-7788,-20,-2199,-1521,171,12488,9132,-6532
-21572,-7880,-228,-2255,-1352,608,14264,12916,-6332
-21572,-7880,-228,-2255,-1352,608,14264,12916,-6332
-23248,-7480,-172,-2346,-1212,1244,14748,16308,-7512
-23248,-7480,-172,-2346,-1212,1244,14748,16308,-7512
