-10808,-9852,-12,-1634,20,2393,9532,11756,-2592
-10808,-9852,-12,-1634,20,2393,9532,11756,-2592
-10840,-9884,-40,-1586,-300,2699,10580,11732,-2580
-11028,-9760,-156,-1583,-473,2866,10768,11668,-2772
-11028,-9760,-156,-1583,-473,2866,10768,11668,-2772
-11324,-9956,-24,-1608,-638,3225,9708,11888,-2244
-11324,-9956,-24,-1608,-638,3225,9708,11888,-2244
-11512,-10164,-264,-1707,-673,3283,9528,11156,-1664
-11512,-10164,-264,-1707,-673,3283,9528,11156,-1664
-11340,-10100,-212,-1776,-703,3129,10456,10644,-776
-11376,-10168,-428,-1824,-739,3025,10480,10592,-660
-11376,-10168,-428,-1824,-739,3025,10480,10592,-660
-10968,-10196,-544,-1838,-743,2636,10052,10244,-1480
-10968,-10196,-544,-1838,-743,2636,10052,10244,-1480
-10724,-10320,-736,-1908,-464,2037,9880,11312,-2780
-10724,-10320,-736,-1908,-464,2037,9880,11312,-2780
-10964,-10320,-796,-1801,-404,1645,11416,12908,-3556
-11020,-10484,-960,-1726,-397,1607,11388,13012,-3548
-11148,-10504,-956,-1670,-447,1616,11040,13068,-3656
-11228,-10540,-1000,-1611,-411,1568,10748,12484,-3388
-11472,-10676,-1168,-1547,-425,1533,10784,12088,-2812
-11528,-10804,-1120,-1562,-377,1491,10560,11716,-2376
-11488,-11072,-1188,-1577,-286,1465,9824,10888,-2128
-11364,-11228,-1028,-1623,-167,1464,9368,10708,-2016
-11188,-11140,-1036,-1625,-61,1394,9272,10444,-2064
-11188,-11140,-1036,-1625,-61,1394,9272,10444,-2064
-10796,-11372,-1000,-1595,79,1146,9244,9996,-2256
-10580,-11500,-812,-1589,104,937,9056,10552,-2664
-10676,-11684,-1016,-1506,62,723,9076,11064,-3056
-10720,-11728,-892,-1424,26,583,9844,11644,-3480
-10992,-11876,-920,-1301,75,484,10472,12312,-4048
-11216,-11944,-704,-1146,164,457,10352,13276,-4548
-11628,-12120,-824,-1067,296,432,10500,13620,-4884
-11644,-12316,-616,-1004,386,437,10804,13272,-5100
-11960,-12540,-444,-960,689,423,10844,12972,-4988
-11948,-12616,-404,-916,803,405,10556,12628,-4412
-11876,-12792,-372,-900,898,458,10344,12052,-3668
-11768,-12880,-196,-895,1003,540,9988,11716,-3348
-11524,-13044,-176,-889,1133,526,9616,11360,-2780
-11460,-13136,-192,-831,1247,412,9116,11156,-2280
-11176,-13344,-52,-809,1172,331,9196,11148,-2128
-11148,-13512,72,-748,1120,218,9488,11136,-1984
-10956,-13716,4,-735,992,89,9160,11428,-2388
-10812,-13792,160,-741,837,-22,8956,11576,-2884
-10704,-13908,212,-686,755,-132,9532,11908,-3616
-10660,-14084,192,-696,539,-110,10468,12720,-4136
-10548,-14076,124,-679,400,-76,10748,12840,-4592
-10696,-14264,68,-642,272,80,10604,12856,-4636
-10812,-14248,220,-626,191,315,10508,12824,-4308
-10832,-14400,204,-592,223,594,10424,12216,-3904
-10828,-14420,344,-567,187,897,9912,11788,-3352
-10836,-14500,288,-577,209,1092,9440,11476,-2952
-10912,-14584,508,-612,192,1233,9188,11220,-2276
-10820,-14712,540,-641,182,1334,8704,11092,-1968
-10648,-14660,588,-693,146,1411,8600,11120,-1688
-10400,-14500,444,-751,62,1463,8716,10896,-1960
-10508,-14416,544,-791,-18,1429,9056,11448,-2320
-10424,-14240,472,-841,-199,1416,9404,11408,-3036
-10336,-14040,416,-877,-302,1370,9924,11756,-3628
-10548,-13820,292,-861,-366,1371,9840,12036,-3720
-10704,-13664,172,-902,-372,1442,9592,12508,-4188
-10704,-13664,172,-902,-372,1442,9592,12508,-4188
-10956,-13412,316,-943,-262,1697,9656,12616,-4616
-11264,-13360,348,-955,-275,1833,9812,12364,-4560
-11264,-13360,348,-955,-275,1833,9812,12364,-4560
-11580,-13224,392,-971,-315,2160,9236,11928,-4088
-11696,-13120,300,-1026,-295,2247,9276,11724,-3688
-11660,-13040,452,-1015,-275,2306,8824,11676,-3288
-11624,-12936,356,-1023,-316,2377,8680,11308,-3188
-11624,-12936,356,-1023,-316,2377,8680,11308,-3188
-11268,-12484,108,-1015,-235,2413,9080,11648,-3588
-11240,-12480,-64,-984,-189,2400,9388,11764,-3812
-11296,-12360,-272,-979,-163,2423,9200,11940,-4240
-11244,-12284,-244,-1009,-117,2453,9028,11904,-4400
-11244,-12284,-244,-1009,-117,2453,9028,11904,-4400
-11332,-12192,-280,-1011,-91,2525,9384,12200,-4716
-11544,-11980,-300,-966,-166,2610,9504,12304,-4880
-11744,-11980,-452,-898,-218,2703,9356,12152,-4608
-11744,-11980,-452,-898,-218,2703,9356,12152,-4608
-11876,-11916,-564,-875,-194,3016,9304,11696,-4340
-12100,-11748,-368,-855,-144,3106,9512,11488,-3868
-12116,-11668,-392,-811,-112,3220,9268,11480,-3756
-12116,-11668,-392,-811,-112,3220,9268,11480,-3756
-12176,-11540,-264,-793,-94,3393,9064,11432,-3324
-12168,-11440,-520,-748,-106,3471,9228,11496,-3048
-12128,-11232,-488,-732,-114,3545,9136,11532,-3060
-12264,-11080,-448,-733,-168,3594,9464,11564,-2936
-12264,-11080,-448,-733,-168,3594,9464,11564,-2936
-12156,-10904,-528,-779,-363,3681,9884,11956,-3172
-12144,-10780,-656,-823,-406,3706,10020,12084,-3176
-12168,-10740,-624,-833,-497,3732,10236,12096,-3064
-12264,-10648,-732,-847,-579,3811,10404,11856,-2980
-12268,-10508,-832,-886,-607,3887,10264,11764,-2896
-12248,-10448,-824,-899,-600,3963,10308,11652,-2536
-12168,-10384,-760,-935,-586,3999,9968,11628,-2588
-12020,-10200,-748,-956,-553,4042,9932,11516,-2532
-11992,-10212,-556,-963,-510,4016,10068,11588,-2356
-11920,-10024,-448,-1008,-438,3994,9816,11708,-2504
-11848,-10020,-724,-989,-382,3961,9856,11732,-2496
-11736,-9912,-656,-997,-360,3919,10080,11752,-2748
-11672,-9840,-548,-980,-348,3886,10804,11792,-3016
-11692,-9808,-552,-982,-440,3882,11304,11992,-2668
-11604,-9760,-400,-983,-352,3807,11356,11792,-2720
-11552,-9616,-248,-954,-383,3783,10932,12028,-1956
-11628,-9552,-136,-1004,-388,3755,10112,12232,-2264
-11524,-9476,-112,-1003,-335,3742,9524,12212,-2496
-11424,-9428,-28,-1036,-397,3741,9792,11716,-2924
-11268,-9396,12,-1076,-353,3718,10540,11472,-3284
-11168,-9876,184,-1098,-404,3580,11560,11840,-2508
-10900,-10360,292,-1139,-536,3322,12028,12332,-1160
-10704,-11028,4,-1108,-800,3050,12480,12252,812
-10384,-11820,-12,-1032,-953,2777,11704,11796,1888
-9652,-13100,-52,-940,-1041,2542,11900,11112,3004
-8784,-13972,-188,-884,-949,2262,12372,11052,4104
-8372,-14240,-276,-855,-1000,1856,13368,11232,5768
-7952,-14592,-416,-898,-1197,1273,13304,10268,6632
-7880,-14780,-344,-936,-1503,693,12840,9232,6356
-7680,-14900,-368,-1012,-1723,149,12196,8316,5324
-7372,-15200,-228,-1183,-1730,-280,12624,7528,4424
-7044,-15116,-348,-1352,-1687,-1060,12440,7812,2484
-6844,-14800,-420,-1543,-1557,-1844,12124,7964,1104
-6508,-14452,-556,-1845,-1828,-2391,11704,9676,-812
-6200,-14084,-1012,-2075,-1653,-3425,7732,8916,-2104
-5828,-14052,-776,-2397,-1674,-4579,8416,10724,-3244
-5412,-13912,-764,-2627,-1419,-5850,8564,12176,-6272
-4776,-14416,-72,-2876,-1141,-7128,9260,13660,-7064
-4416,-14840,272,-3094,-538,-8212,8328,11772,-7664
-4028,-15476,308,-3336,280,-9437,8860,12068,-7040
-3536,-15896,512,-3542,851,-10400,10336,11892,-6464
-3536,-15896,512,-3542,851,-10400,10336,11892,-6464
-3100,-16948,348,-3634,1803,-11788,11152,12072,-5764
-2988,-17472,388,-3701,2359,-12309,8556,10976,-5816
-2752,-17816,-120,-3780,2857,-12678,5280,10320,-6344
-2508,-17992,-332,-4054,3917,-13592,6540,10068,-5164
-2484,-17964,-804,-4044,3875,-13890,6648,9676,-4528
-2660,-17740,-1560,-4131,3648,-13915,4376,9328,-5524
-2976,-17820,-1956,-4372,2693,-13771,4536,10532,-6452
-3388,-17776,-2556,-4363,2039,-13062,5384,11172,-7780
-3896,-17892,-2800,-4424,1342,-12239,6844,11096,-7900
-4244,-17996,-3168,-4397,796,-11284,6932,12008,-8768
-4432,-18056,-3832,-4308,257,-10378,8176,11184,-7956
-4868,-18212,-4240,-4332,-6,-9631,8368,11584,-8324
-5112,-18396,-4484,-4441,130,-9170,7932,12036,-8428
-5200,-18696,-4492,-4636,252,-8594,6228,12880,-9220
-5244,-19020,-4888,-4935,356,-8191,4784,12792,-11020
-5244,-19020,-4888,-4935,356,-8191,4784,12792,-11020
-5344,-19104,-4312,-5616,664,-8047,5560,10624,-10372
-5584,-19152,-4064,-5985,890,-8397,5656,9064,-8040
-6024,-18848,-3704,-6360,899,-8799,10784,8276,-3052
-6700,-18656,-3312,-6685,941,-9415,1996,9712,-7344
-7404,-18280,-3280,-6992,810,-9988,1916,6676,-5044
-8012,-17940,-3128,-7348,946,-10538,4656,6960,-4992
-8640,-17756,-2952,-7703,1011,-11145,6144,6900,-4944
-8852,-17476,-2908,-8010,1339,-11737,6208,8688,-5684
-8924,-17344,-3236,-8217,1890,-12336,7576,9428,-6452
-8852,-17192,-3152,-8166,2761,-13652,10284,8028,-6176
-8168,-16904,-3288,-8545,3663,-14429,10824,8248,-3340
-7700,-17004,-3216,-8929,4545,-15038,6008,9104,-4500
-7128,-16624,-3024,-9232,5346,-15731,5392,8384,-5192
-6688,-16076,-2924,-9623,5823,-15849,5708,10996,-8592
-6368,-15444,-2676,-9761,5992,-16250,5728,11360,-10420
-6368,-14860,-2556,-9491,6507,-16635,5876,9908,-10016
-6736,-13904,-2540,-9170,6920,-16918,5920,12524,-11084
-7172,-13272,-2508,-8839,7360,-17090,-660,15024,-13032
-7860,-12880,-2560,-8470,7966,-17040,1192,15356,-11224
-8616,-12624,-2752,-8046,8578,-16925,6528,15748,-10448
-9388,-12796,-2584,-7730,9367,-16882,11020,12380,-9452
-9564,-12936,-2748,-7365,10017,-16945,11692,11368,-7400
-9348,-13188,-2704,-7059,11168,-16992,892,12612,-7532
-8644,-13232,-2792,-6615,12664,-16731,-1380,11136,-7288
-7668,-13240,-3032,-6313,13900,-15909,1520,10128,-4628
-6748,-13128,-3224,-6017,14674,-15144,2436,8608,-3160
-6164,-13156,-3012,-5458,14756,-14883,292,11124,-4364
-5748,-13288,-3064,-5232,12951,-14394,876,10464,-6376
-5916,-13588,-2776,-5364,10375,-14209,2728,11424,-7520
-6856,-13456,-2616,-4549,8065,-13785,3924,13256,-6272
-6856,-13456,-2616,-4549,8065,-13785,3924,13256,-6272
-8852,-14272,-2776,-3085,6082,-12461,7012,15676,-2396
-9932,-14924,-2348,-2808,4655,-11896,5256,18912,132
-10652,-15532,-2352,-2728,2510,-11806,3716,22120,-420
-11168,-15720,-2468,-2838,265,-12348,2968,27716,-1508
-11452,-15772,-2760,-2907,-735,-14307,1328,24852,-1776
-11392,-15840,-3132,-3109,158,-17196,2268,20148,-2888
-11236,-16224,-3488,-3388,2261,-19900,2540,15924,-1328
-10648,-16656,-3804,-3864,3546,-21538,3068,14156,-1504
-10484,-16460,-4132,-4142,4198,-22309,4612,15020,-1588
-10328,-16592,-4504,-4300,4477,-22199,2968,16712,-2880
-10088,-16184,-4812,-4303,4757,-21758,1440,20352,-3308
-9700,-16064,-5228,-4386,5090,-21461,1656,25868,-3696
-9692,-15540,-5392,-4462,5937,-21518,-768,32288,-5032
-9496,-15376,-5560,-4405,6601,-22285,-1572,29504,-6292
-9576,-15104,-5632,-4352,6770,-22652,-1272,23504,-7132
-9276,-15044,-5700,-4347,6875,-23373,496,20140,-5072
-9004,-14716,-5780,-4249,7252,-24058,-188,18852,-3288
-8672,-14420,-5800,-4417,7580,-25610,-2096,18324,-3544
-8508,-14132,-5672,-4214,7256,-26504,-3116,18648,-3320
-8324,-14060,-5732,-4142,6795,-26791,-5176,19148,-4260
-8024,-14628,-5412,-4480,6561,-26697,-6420,19468,-5640
-7788,-14936,-5156,-4673,6690,-26512,-4356,19072,-5820
-7660,-14968,-5156,-5063,6881,-26260,-3236,19168,-6324
-7188,-15432,-5036,-5248,7176,-26015,-3160,18020,-6844
-6812,-15664,-5288,-5420,7010,-25778,-2920,18836,-5960
-6768,-15928,-5256,-5713,6879,-25735,-2508,18776,-5308
-6448,-16696,-5556,-5898,6713,-25417,-2708,18460,-4092
-6212,-17212,-5288,-6083,6610,-25123,-3200,17784,-3540
-6104,-17348,-5040,-6302,6620,-24695,-3100,16984,-1648
-5940,-17700,-4984,-6538,6731,-24174,-1320,17056,124
-5896,-17628,-5408,-6635,6608,-23882,-48,16432,528
-5568,-17864,-5744,-6783,6570,-23498,724,15496,1744
-5028,-18132,-5992,-6991,6284,-23122,428,16060,1668
-4324,-18200,-6568,-7280,5678,-22600,-1148,17024,1232
-3636,-18524,-7028,-7595,4886,-22083,-2256,17788,1436
-3016,-18596,-7720,-7903,4221,-21629,-3868,19616,-220
-2632,-17960,-8572,-8257,3818,-21282,-4756,19424,604
-2260,-17292,-9400,-8622,3820,-21201,-6668,19452,68
-2008,-16648,-10192,-8949,3736,-21090,-7756,19340,-728
-1836,-15848,-10700,-9135,3965,-21300,-9132,18864,-3684
-1360,-16216,-11004,-9481,3962,-21337,-8656,19208,-6356
-656,-17272,-11200,-9897,3815,-21513,-7304,17684,-7428
-152,-18256,-11196,-10016,4117,-21815,-6000,16264,-8980
-152,-18256,-11196,-10016,4117,-21815,-6000,16264,-8980
28,-16968,-12172,-9103,5078,-22671,-4724,16756,-11220
28,-16968,-12172,-9103,5078,-22671,-4724,16756,-11220
-1228,-14336,-13604,-7941,5423,-24300,292,15932,-8884
-1928,-13352,-14188,-7385,5554,-25053,2672,13168,-5644
-1928,-13352,-14188,-7385,5554,-25053,2672,13168,-5644
-4104,-12344,-12732,-6575,5604,-26734,2664,10600,-716
-4104,-12344,-12732,-6575,5604,-26734,2664,10600,-716
-6260,-10276,-11656,-6253,5982,-28216,956,13480,1608
-6260,-10276,-11656,-6253,5982,-28216,956,13480,1608
-7896,-8912,-10124,-6801,6555,-28561,-1904,15496,728
-7896,-8912,-10124,-6801,6555,-28561,-1904,15496,728
-9312,-8012,-9028,-8029,6813,-29742,-1120,12804,1752
-9312,-8012,-9028,-8029,6813,-29742,-1120,12804,1752
-11172,-8212,-8176,-10282,7637,-30959,4048,11236,3384
-11172,-8212,-8176,-10282,7637,-30959,4048,11236,3384
-13200,-8184,-7228,-11813,9125,-32041,8552,16084,3708
-13200,-8184,-7228,-11813,9125,-32041,8552,16084,3708
-14828,-6552,-6848,-13361,8032,-32768,11432,30432,2132
-14828,-6552,-6848,-13361,8032,-32768,11432,30432,2132
-15224,-5488,-7768,-10235,12034,-32768,6828,32767,-1856
-15768,-5576,-8060,-8650,13336,-32768,4940,32716,-3092
-15768,-5576,-8060,-8650,13336,-32768,4940,32716,-3092
-16736,-6820,-9316,-8077,8614,-32768,5384,21744,-3780
-16736,-6820,-9316,-8077,8614,-32768,5384,21744,-3780
-17028,-11000,-10480,-8160,1289,-32768,4440,17304,-7024
-17028,-11000,-10480,-8160,1289,-32768,4440,17304,-7024
-17208,-15584,-10232,-7254,-1934,-32768,-324,13660,-5624
-17208,-15584,-10232,-7254,-1934,-32768,-324,13660,-5624
-16080,-18460,-10580,-6073,-1298,-24381,-3216,11040,-5328
-16080,-18460,-10580,-6073,-1298,-24381,-3216,11040,-5328
-14380,-19436,-10440,-5011,460,-20564,-5628,12004,-6316
-14380,-19436,-10440,-5011,460,-20564,-5628,12004,-6316
-13460,-18708,-10632,-4423,1246,-18053,-3500,11272,-4892
-13688,-18404,-10060,-4610,516,-17198,-3256,9628,-3608
-13688,-18404,-10060,-4610,516,-17198,-3256,9628,-3608
-13496,-17232,-9208,-5441,1410,-17796,776,7252,68
-13496,-17232,-9208,-5441,1410,-17796,776,7252,68
-12428,-16484,-8252,-6120,2822,-18693,3728,10232,-480
-12428,-16484,-8252,-6120,2822,-18693,3728,10232,-480
-10568,-16368,-7300,-6424,1912,-18012,8704,13980,-1328
-10140,-16572,-6784,-6543,654,-17439,9972,17136,-2148
-10140,-16572,-6784,-6543,654,-17439,9972,17136,-2148
-8480,-15936,-5384,-7028,638,-17274,4464,19620,-3000
-8480,-15936,-5384,-7028,638,-17274,4464,19620,-3000
-8408,-15236,-4536,-8203,1970,-18388,-2784,15176,-380
-9016,-14816,-4152,-8839,2335,-18820,-2600,11652,216
-9016,-14816,-4152,-8839,2335,-18820,-2600,11652,216
-9532,-13956,-3884,-9737,2334,-19034,2752,9224,-2088
-9532,-13956,-3884,-9737,2334,-19034,2752,9224,-2088
-9448,-12924,-3944,-9839,3081,-19094,6768,13676,-7152
-9260,-12632,-4132,-9615,3211,-18914,9628,14740,-6864
-9260,-12632,-4132,-9615,3211,-18914,9628,14740,-6864
-9044,-11900,-4288,-8786,3309,-18162,7340,17476,-7608
-9044,-11900,-4288,-8786,3309,-18162,7340,17476,-7608
-8492,-12200,-4412,-7968,4358,-17890,5800,16988,-6060
-8344,-12792,-4308,-7806,4903,-18026,6428,15624,-6072
-8344,-12792,-4308,-7806,4903,-18026,6428,15624,-6072
-9012,-12652,-4964,-7717,5595,-18562,7308,14444,-2888
-9012,-12652,-4964,-7717,5595,-18562,7308,14444,-2888
-10136,-12080,-6204,-7610,4841,-19224,6688,11748,920
-10136,-12080,-6204,-7610,4841,-19224,6688,11748,920
-10424,-12132,-6444,-7203,3791,-20061,7528,14200,-396
-10116,-12060,-6268,-7001,3341,-20479,10480,14044,940
-10116,-12060,-6268,-7001,3341,-20479,10480,14044,940
-10088,-11936,-5508,-7221,2657,-20655,4480,13244,2632
-10088,-11936,-5508,-7221,2657,-20655,4480,13244,2632
-11244,-11720,-5020,-8202,2691,-20226,2484,12908,920
-11760,-11440,-4864,-8755,3003,-19930,1816,14680,-1580
-11760,-11440,-4864,-8755,3003,-19930,1816,14680,-1580
-12932,-11556,-5180,-9470,4347,-19139,3960,13860,-3652
-13388,-11548,-5452,-9587,4958,-18556,3256,14800,-6176
-13388,-11548,-5452,-9587,4958,-18556,3256,14800,-6176
-13456,-12020,-6020,-9371,5512,-17683,6512,12908,-5480
-13456,-12020,-6020,-9371,5512,-17683,6512,12908,-5480
-13640,-13256,-6312,-8715,6050,-17863,8232,11972,-4612
-13640,-13256,-6312,-8715,6050,-17863,8232,11972,-4612
-12724,-14084,-6436,-8241,6203,-18557,9676,13708,-3136
