-10080,-8980,2708,-739,-1192,1899,7120,14196,-1144
-10080,-8980,2708,-739,-1192,1899,7120,14196,-1144
-9800,-9508,2960,-621,-798,1796,6932,14064,-1660
-9740,-9304,3236,-562,-596,1703,6588,14088,-1944
-9668,-9308,3256,-503,-327,1531,5752,14456,-2420
-9668,-9308,3256,-503,-327,1531,5752,14456,-2420
-9640,-9180,4064,-353,351,1195,5348,14508,-2588
-9640,-9180,4064,-353,351,1195,5348,14508,-2588
-9972,-8760,4768,-270,1111,717,6732,14268,-2456
-9972,-8760,4768,-270,1111,717,6732,14268,-2456
-10376,-8908,5316,-187,1888,205,7208,14080,-2412
-10376,-8908,5316,-187,1888,205,7208,14080,-2412
-11140,-9836,5756,-114,2715,-368,6592,14312,-800
-11140,-9836,5756,-114,2715,-368,6592,14312,-800
-12064,-9716,6036,-65,3182,-801,6860,14328,-376
-13068,-10120,6012,-62,3287,-1045,7128,15232,-556
-13944,-10564,6368,-27,3555,-1214,8080,13804,652
-15084,-11128,6880,48,3623,-1317,8456,13628,976
-15724,-11572,7240,184,3994,-1416,8656,13408,1588
-15820,-11652,7532,265,4312,-1440,8816,13520,2280
-15668,-11688,7636,261,4386,-1328,8296,13696,2140
-14848,-12136,7344,307,4729,-1224,7936,13908,1604
-14444,-11808,7216,310,4641,-976,7320,13568,1432
-13728,-11156,6508,430,4601,-786,6960,13624,1476
-12696,-10256,5436,434,4137,-370,7532,13340,848
-12344,-9200,4440,467,3639,133,8100,13284,664
-11988,-8604,4064,480,3117,666,8100,12876,540
-11508,-8840,3196,510,2437,1229,7728,12576,296
-11024,-9092,2688,439,1627,1844,7296,12580,-136
-11100,-9396,2380,403,926,2503,6872,13004,-588
-11060,-9024,1808,383,579,2956,6844,13492,-884
-11408,-9484,1524,359,-124,3336,6900,13672,-1344
-11824,-9292,1756,365,-705,3771,6848,13444,-1292
-12288,-8832,1688,268,-1209,4093,6928,13492,-1604
-12704,-8616,1948,234,-1302,4324,7184,13724,-1940
-12888,-8824,2052,188,-1251,4537,7568,13628,-1852
-13068,-9292,1980,135,-1077,4563,7968,13728,-1632
-13128,-8948,2116,86,-669,4551,8232,13224,-1332
-13220,-8828,2244,-11,-410,4458,8624,13280,-996
-13196,-8772,2176,-106,-122,4410,8832,12980,-800
-13068,-8544,2356,-135,193,4300,8800,13376,-708
-12868,-8580,2164,-204,282,4197,8640,13384,-408
-12700,-8548,2172,-235,267,4019,8436,13488,16
-12508,-8444,2108,-308,201,3797,8380,13588,144
-12220,-8596,2168,-348,-106,3555,8212,13444,20
-12092,-8844,2140,-381,-339,3361,8260,13244,-268
-11952,-9212,2084,-403,-728,3138,8048,13068,-916
-11864,-9260,2040,-445,-993,2927,7776,13204,-1192
-11740,-9484,1992,-446,-1173,2683,7304,13352,-1344
-11756,-9792,2160,-500,-1168,2411,7068,13376,-1336
-11792,-10304,2416,-499,-1096,2105,7264,13328,-1252
-11972,-10896,2524,-505,-965,1823,7284,13388,-1284
-12044,-11324,2532,-545,-768,1585,7148,13464,-1152
-12072,-11480,2332,-550,-592,1417,7148,13248,-952
-12224,-11268,2212,-579,-442,1282,7340,13140,-724
-12040,-11332,2372,-574,-323,1144,6828,12708,-640
-11980,-11420,2668,-612,-185,979,6592,12712,-640
-12096,-11428,2632,-670,-40,793,6348,12516,-284
-12052,-11688,2996,-674,116,532,5316,12056,-964
-11932,-11696,3188,-701,234,282,5092,11784,-504
-11932,-11708,2840,-740,403,19,5244,12092,-1216
-11932,-11708,2840,-740,403,19,5244,12092,-1216
-11736,-10836,3600,-837,696,-388,5492,12136,-2192
-11684,-10204,4004,-862,917,-600,5340,12456,-2632
-11908,-9688,4428,-874,1161,-751,6300,12284,-2780
-12024,-9440,5120,-864,1356,-841,7692,12568,-2928
-11904,-8804,5316,-895,1554,-798,8508,12884,-2756
-11920,-8984,5904,-873,1541,-645,9604,14224,-3440
-11736,-9608,6036,-876,1536,-404,9616,13576,-2496
-11812,-9308,5712,-846,1424,-71,10332,13420,-1716
-12068,-8924,5132,-840,1341,229,9860,13480,-1252
-11904,-8680,4604,-788,1237,577,9072,14288,-840
-11800,-8708,3916,-815,1129,850,8592,14600,-812
-11744,-9176,3380,-878,943,1099,8484,14460,-864
-11876,-11560,3076,-853,649,1398,8748,13932,-556
-11980,-12236,2780,-881,547,1528,8780,14044,-1004
-11736,-13564,1820,-795,23,1767,8664,14744,-1076
-11736,-13564,1820,-795,23,1767,8664,14744,-1076
-11960,-14956,648,-456,-495,2379,9084,14448,-1672
-12356,-15064,820,-226,-594,2668,9256,14248,-1644
-12420,-15200,956,-58,-608,2865,9300,14416,-1720
-12308,-15204,1072,84,-660,2953,9584,14264,-1508
-12308,-15204,1072,84,-660,2953,9584,14264,-1508
-12192,-14892,1216,54,-741,2875,10548,14020,-1032
-12148,-14724,1380,18,-755,2759,10536,13724,-1164
-11832,-14248,1692,22,-496,2482,10904,13532,-660
-11596,-13952,1964,21,-224,2109,10468,13076,-688
-11144,-14060,2328,-63,-56,1574,10496,12836,-128
-10640,-14324,2184,-123,116,911,10436,12640,184
-9892,-14892,1796,-238,367,163,9400,12528,108
-9288,-15596,1260,-347,441,-639,8640,12692,268
-8600,-16440,712,-426,591,-1465,9484,13288,-884
-8116,-18052,1016,-526,806,-2447,6792,13416,-1040
-8088,-18300,2416,-608,1070,-3545,7756,13432,-1176
-8068,-18508,3952,-618,1353,-4656,7804,12824,-508
-8188,-18320,5228,-666,1584,-5714,8388,13180,-868
-7940,-18356,6196,-667,1845,-6654,9284,13176,-884
-7396,-17980,6276,-659,2059,-7490,9832,13256,-1180
-6820,-18560,6044,-571,2258,-8256,9720,13760,-1852
-5760,-20784,5876,-551,2639,-9080,8756,13656,-2552
-4980,-22788,5580,-483,3083,-9793,8408,13904,-2640
-4192,-24984,6052,-443,3509,-10436,8060,13192,-2124
-3472,-28744,7064,-464,3925,-11055,7912,13480,-2004
-4512,-28216,9920,-464,4342,-11576,7168,12812,-1628
-6704,-26068,14088,-508,4537,-12083,7604,11868,-320
-6704,-26068,14088,-508,4537,-12083,7604,11868,-320
-7308,-23872,17324,-452,5015,-12808,9720,12184,804
-7376,-22812,17604,-369,4594,-12911,10344,12596,1300
-6816,-24336,17616,-246,4634,-12939,10072,13164,672
-6816,-24336,17616,-246,4634,-12939,10072,13164,672
-6504,-27564,19004,-158,3909,-12535,7252,14224,-304
-6984,-28676,20228,-80,3785,-12286,6668,14336,-164
-7728,-29488,21276,-204,3649,-12266,6296,14528,-868
-8616,-28592,21496,-281,3584,-12172,5336,13888,-1620
-9520,-27528,21704,-376,3279,-12004,3616,13916,-2644
-10580,-25396,22212,-546,3202,-11444,2440,14168,-2048
-10928,-24056,21888,-512,3531,-10914,1040,14728,-3012
-11148,-23164,21600,-454,3817,-10344,2732,14564,-3460
-11148,-23164,21600,-454,3817,-10344,2732,14564,-3460
-11440,-22932,20848,-388,3923,-9501,5840,14288,-3732
-11176,-23512,20580,-386,3927,-8899,6648,13552,-3580
-11588,-23272,20348,-419,3916,-8353,5568,13984,-4148
-11592,-23036,20448,-588,3920,-7751,3924,14104,-4192
-11644,-23056,21052,-681,3985,-7288,3464,14864,-4568
-12204,-21400,20880,-826,4031,-6988,4492,14328,-4492
-12388,-19508,20408,-1038,4101,-6794,5560,13664,-4120
-12396,-19060,19680,-1168,4032,-6722,6120,13440,-4024
-12316,-18432,18636,-1326,3768,-6583,5872,13808,-4168
-12516,-16660,17736,-1431,3435,-6379,5240,14220,-4472
-11624,-16788,17304,-1495,3080,-6195,4476,14292,-4544
-11624,-16788,17304,-1495,3080,-6195,4476,14292,-4544
-10800,-14660,14992,-1503,2976,-5746,4672,14180,-4480
-10632,-13788,15276,-1466,3692,-5543,5116,14316,-4304
-10980,-13216,15120,-1397,3662,-4652,5456,14252,-4440
-10740,-10884,13984,-1401,3390,-3854,6424,14932,-4752
-10316,-8632,12620,-1268,3652,-3203,6992,14460,-4956
-10460,-5764,11832,-1189,3712,-2804,7416,14116,-4596
-10332,-3444,11080,-1184,3975,-2830,8532,14648,-4180
-9768,-2016,10612,-1142,4875,-3864,9380,13692,-4120
-10088,-216,10244,-1057,5172,-4708,10888,12464,-3024
-9916,904,10212,-890,5175,-5326,11676,12084,-2380
-10072,1924,10152,-768,5614,-5584,11856,11276,-744
-10220,2580,10036,-819,5685,-6017,9888,9648,836
-9632,2732,9700,-724,5628,-6291,9228,10048,2728
-9596,4312,9436,-722,5784,-7291,5904,10532,3284
-9496,5488,8728,-809,6229,-8679,3148,10376,3300
-10088,6348,8464,-1296,6193,-9934,1344,12016,4108
-8904,6556,8060,-2011,5479,-11116,-560,11836,3684
-8904,6556,8060,-2011,5479,-11116,-560,11836,3684
-7944,6528,6212,-2667,3559,-11381,-2840,12472,880
-7760,7560,5676,-3083,1675,-11268,-1140,13044,-1068
-7460,7476,5352,-3286,1714,-11445,928,13716,-4092
-5920,6896,4960,-3211,781,-10331,2492,16452,-5828
-5220,7676,4128,-3177,804,-8701,4140,18244,-6772
-5220,7676,4128,-3177,804,-8701,4140,18244,-6772
-3120,6344,2392,-3288,1905,-6337,10424,19568,-7944
-2416,6660,1252,-3395,2353,-6113,11840,19864,-6240
-1628,6832,484,-3548,2444,-6201,11780,20096,-5284
-908,7304,-368,-3444,2490,-6530,8368,21724,-4300
68,7160,-1156,-3512,2322,-6617,4640,21212,-2272
1128,6748,-1980,-3501,1721,-6125,3480,20712,-1820
2120,6004,-2760,-3326,2000,-5627,4360,20636,-2352
3244,4924,-3536,-2835,2544,-5406,5852,20716,-3352
4052,4460,-4220,-2330,3077,-4645,5764,20908,-3704
4768,4308,-5148,-2201,3301,-3226,5592,20040,-3740
4768,4308,-5148,-2201,3301,-3226,5592,20040,-3740
5528,3428,-5708,-2293,1910,-994,6632,17128,-2032
5108,3716,-5460,-2380,770,-82,6812,16312,-1064
5148,3852,-5284,-2342,265,353,7088,15856,-520
4988,3668,-5116,-2277,246,315,6912,15656,484
4836,3472,-5132,-2162,34,386,6816,14800,1092
5120,3484,-4800,-2122,86,547,6460,14144,1700
5648,3260,-4684,-2157,-96,758,6148,13208,2040
5648,3260,-4684,-2157,-96,758,6148,13208,2040
6136,2048,-4768,-2732,-1278,1681,6072,11572,2752
6564,1596,-4724,-2623,-1915,1605,5708,10828,2696
7360,1552,-4248,-2580,-2084,1509,5996,10520,2896
7468,1044,-3564,-2603,-2149,1388,5524,10280,2504
7288,724,-2908,-2464,-1413,989,4696,10920,1524
6756,44,-1940,-2382,-467,340,2996,11520,-220
6756,44,-1940,-2382,-467,340,2996,11520,-220
5932,-1336,-612,-2147,1079,-1145,2432,12756,-2416
5692,-2520,-792,-2239,1628,-1921,3000,13064,-3208
5692,-2520,-792,-2239,1628,-1921,3000,13064,-3208
8924,-5560,356,-2483,1938,-3738,3552,11708,-4876
10280,-6304,1512,-2552,1475,-4847,4304,12568,-6060
11460,-6820,2516,-2576,1669,-5906,4320,13160,-7312
12192,-7012,3352,-2420,1731,-6976,5304,13252,-7136
12192,-7012,3352,-2420,1731,-6976,5304,13252,-7136
13112,-8040,5524,-1892,2995,-9211,5456,14424,-6472
12952,-8180,7236,-1731,3642,-10102,5764,14984,-6320
12400,-8120,8488,-1864,3979,-10785,6668,15248,-4500
12292,-7816,9468,-2022,3907,-11436,6580,13448,-3772
13160,-8988,10736,-2188,3635,-11867,7740,11944,-2356
14360,-9628,12308,-2072,3321,-12213,7640,9376,-1460
15548,-9320,13696,-1679,3521,-12757,7200,8196,-896
16720,-9624,14956,-1326,3596,-13346,7304,7940,-648
17264,-9580,16024,-990,3591,-14055,5252,7076,300
17264,-9580,16024,-990,3591,-14055,5252,7076,300
17784,-10088,18220,176,4523,-15076,-720,9216,216
17780,-10388,19188,703,5249,-15297,-1184,10200,-1416
17588,-10060,20572,875,5147,-15321,-2232,13084,-2772
17344,-9488,21416,777,4990,-15416,1052,14104,-3824
17112,-8780,21996,591,4522,-15677,6952,16460,-3284
17196,-7848,22344,555,4280,-15649,11452,17652,-2588
17352,-7400,22800,707,3979,-15283,13772,16568,-468
17692,-7436,23252,631,3548,-14674,14100,15960,2096
17692,-7436,23252,631,3548,-14674,14100,15960,2096
18140,-8364,24608,78,2901,-13023,10328,16604,6200
18140,-8364,24608,78,2901,-13023,10328,16604,6200
18048,-9556,26748,-719,1454,-11544,10508,15908,9240
18048,-9556,26748,-719,1454,-11544,10508,15908,9240
17156,-10724,29884,-1105,395,-10971,10084,19792,7396
16344,-10520,30316,-1137,-647,-10645,9568,19988,4492
16012,-10964,30276,-831,-1615,-9728,10108,20588,1880
15732,-12000,30664,-673,-972,-9113,7904,18788,1500
15528,-12620,31248,-712,209,-8825,4732,20532,-1608
14832,-13084,31684,-1050,1271,-8950,3236,20996,-3276
14044,-13528,32732,-1442,2454,-9670,3724,20908,-5236
12816,-12536,32767,-1738,3285,-10465,5580,21104,-7460
12188,-11788,32767,-2051,3474,-11171,5816,20704,-8560
11452,-11228,32544,-2354,3622,-11924,5312,19476,-8544
11224,-10476,31924,-2660,3888,-12599,4040,17648,-7812
10772,-9808,30988,-3284,4255,-13517,2888,16924,-6952
10620,-9952,30416,-3865,4688,-14409,2792,15732,-6172
10676,-10724,30504,-4059,5594,-15342,2092,14980,-5412
10676,-10724,30504,-4059,5594,-15342,2092,14980,-5412
8300,-7936,30692,-4368,6443,-17058,2648,13828,-4764
7552,-6272,30688,-4295,6328,-17820,2460,13372,-4404
6864,-3912,30544,-4171,6155,-18373,1840,12688,-4528
6564,-1396,30252,-4082,5932,-18870,1900,12136,-3640
5896,-316,29552,-3927,6367,-19260,1888,11080,-2960
6052,228,28944,-4025,6528,-19487,1668,10808,-2788
6688,452,27924,-4117,6620,-19687,2100,9944,-2016
6616,616,27564,-4247,6717,-19403,2564,9728,-1584
6340,1228,26916,-4177,7144,-18916,2540,10080,-2032
6340,1228,26916,-4177,7144,-18916,2540,10080,-2032
5604,3072,25188,-4244,7298,-17767,2096,11716,-2112
5376,3492,24444,-4045,7340,-17030,1708,12100,-1956
5300,3600,23380,-3651,7772,-16478,312,12736,-2792
5172,3912,22284,-3193,8214,-15859,648,12872,-3816
5564,3672,21636,-2800,8654,-14985,1224,12848,-4488
5708,3600,21224,-2435,9236,-14283,2292,13232,-5548
5520,3584,20720,-1989,9693,-13519,3800,13676,-6488
4908,3644,20200,-1498,10252,-12798,6024,13436,-6296
4904,2824,19544,-880,10937,-12060,7640,12936,-5568
4688,2188,18836,-447,11445,-11257,7876,12544,-4568
4188,1340,17808,-233,11747,-10255,8792,12924,-3428
3572,1428,17116,-225,12393,-9307,9028,14168,-2428
2560,2012,15916,-98,13027,-9530,8128,14536,-916
1692,2792,14668,103,14417,-11004,5224,14108,572
1040,3412,13632,-340,13909,-11463,1944,13760,2212
304,4328,12836,-554,13248,-12520,-652,13212,2968
52,5468,12072,-554,12535,-13253,296,12196,2904
-100,6104,11464,-565,12013,-13726,1636,10844,1836
132,6044,10712,-708,11759,-14339,4672,10948,1460
-60,6524,9704,212,14429,-14133,6132,11664,68
-1740,6536,8836,602,14703,-14208,6224,14100,-1888
-1988,9112,6680,169,12491,-14846,6268,16316,-2764
1908,7248,6556,-982,8859,-15504,6904,17580,-3380
-728,7080,6120,-1928,4239,-16611,6312,17476,-2404
-3244,11464,5640,-2012,481,-17993,5688,18176,-1480
1124,8092,5624,-1402,-163,-19446,5172,18716,-1180
-832,10948,4792,-908,455,-19951,5608,17028,116
36,10416,3880,-459,2085,-17999,4080,16272,1260
-812,10488,2776,-1346,1748,-15455,1084,16744,544
-424,11724,2160,-1800,1514,-12521,-52,17900,-44
1592,11472,928,-2008,2919,-10935,796,18820,-884
1260,11192,-400,-2250,3887,-9823,2128,19660,-1216
1324,10964,-1240,-2750,4802,-9103,2624,21096,-2544
1928,12128,-2228,-2639,6695,-9193,3536,21344,-3728
2224,12276,-3144,-2578,7239,-9157,5216,22580,-4952
2656,11008,-3660,-2505,7079,-9011,8496,22312,-4896
3056,10560,-4036,-2362,6740,-8576,9616,22052,-4784
3208,10272,-4552,-2372,6345,-7913,7672,21932,-5016
3452,10068,-5108,-2405,5466,-7162,6080,21636,-4984
3424,8696,-5332,-2531,4899,-6501,6100,21128,-4376
3456,7740,-5308,-2639,4032,-5768,6500,20624,-3592
3400,7652,-5236,-2750,3422,-4886,6128,20940,-3580
4504,7332,-4784,-2636,3070,-4103,5884,21264,-2412
4116,6964,-5132,-2712,2741,-3485,5496,20296,-1960
4688,7404,-5160,-2753,2275,-2944,6188,19124,-1060
5024,7024,-5348,-2568,2231,-2426,6380,18556,-880
5332,7152,-5276,-2368,2532,-1874,5752,17568,-816
5180,6864,-5428,-2418,2126,-738,5600,16764,-748
4600,6208,-5132,-2776,2412,-42,5640,15152,588
3928,5064,-4880,-2719,1339,5,6480,13904,1312
3444,4280,-4688,-1871,1239,463,6244,12264,1888
2828,3236,-4520,-1529,336,737,5360,11052,1968
2880,2060,-4544,-1392,-321,781,3692,10312,2224
3928,1924,-4084,-1292,-579,916,3148,9932,2480
4656,1420,-3408,-1415,-92,673,2200,9588,2464
5344,972,-3108,-1595,147,507,940,8892,-172
5672,976,-2828,-1889,351,188,312,9852,1608
5672,508,-2576,-2025,666,-579,-488,9680,144
5672,508,-2576,-2025,666,-579,-488,9680,144
5720,-220,-1572,-2171,1219,-1856,196,9632,-956
5616,-568,-1028,-2205,1061,-2145,456,9900,-1920
6140,-916,-756,-2357,580,-2274,2192,8736,-376
6860,-1148,116,-2593,102,-2619,1468,8940,-3652
7760,-1616,600,-2704,-294,-3034,2492,9892,-4180
9000,-1772,1020,-2825,-585,-3477,4564,11004,-3928
9000,-1772,1020,-2825,-585,-3477,4564,11004,-3928
10464,-2272,1468,-2844,-1115,-4151,4600,14232,-4232
10764,-2288,2404,-3005,-1079,-4717,5392,14936,-4496
11308,-2380,3044,-3109,-1242,-5253,3472,14500,-4328
11560,-2800,4064,-3034,-1209,-5998,4144,16772,-4464
12484,-3496,5204,-2569,-1024,-6330,5236,16116,-3456
13608,-3748,6644,-2341,-756,-6646,5208,15708,-3852
14432,-2876,7424,-1963,-873,-7574,7444,15400,-4412
14432,-2876,7424,-1963,-873,-7574,7444,15400,-4412
16380,-2376,9416,-2166,-211,-10102,10032,13140,-5420
16528,-2044,10832,-1912,193,-11763,10496,11908,-4992
16400,-2548,12152,-959,1886,-12804,10180,11576,-4280
16520,-3704,13212,-430,2643,-13724,10188,11492,-2184
16940,-4552,13568,98,2270,-14031,10312,11876,-444
17832,-5188,14324,54,2886,-13900,10288,10984,1724
18924,-5772,16288,-87,3393,-14812,9300,11184,3960
19288,-6924,18528,248,4466,-16052,8752,10908,6504
19232,-7264,20124,645,4924,-17167,7788,9920,8192
18984,-7996,21836,682,5667,-18272,5048,9904,8928
18544,-8560,22684,343,5202,-18464,4552,10964,9244
18208,-9652,23216,24,5011,-18055,2860,12520,8260
17784,-10916,23484,-74,4527,-16847,-632,14652,4984
17272,-11400,23964,-177,3754,-15873,500,15104,3688
16428,-11652,24200,-240,2496,-15173,4264,14300,3340
16124,-11748,24648,-320,990,-14634,8532,17796,28
16124,-11748,24648,-320,990,-14634,8532,17796,28
15984,-11160,25448,-524,-514,-14269,16720,18808,-1936
15708,-10796,26144,-918,-532,-14040,18244,19832,-2232
15044,-10312,26968,-1422,230,-14411,15068,19940,-980
14424,-10556,27992,-1966,-423,-14593,6772,20560,460
13632,-10604,28336,-2135,782,-14988,404,20364,892
12864,-11136,28772,-2647,1232,-15088,-1832,19928,1544
12124,-12220,29024,-2985,1649,-15128,2916,19000,384
11172,-12388,29208,-3341,1801,-15404,8732,18188,-1120
10508,-13252,29836,-3477,1975,-15747,9336,18136,-1556
10508,-13252,29836,-3477,1975,-15747,9336,18136,-1556
8768,-13416,31612,-3751,2337,-15917,2608,21008,-5312
8004,-12896,31296,-3814,2863,-15931,5116,20552,-6772
7452,-12496,30748,-4122,3566,-15845,7184,19288,-7140
6848,-11928,29784,-4468,4199,-15587,7240,17572,-6192
